conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        -4.9918e-06, -9.4240e-04, -3.0753e-02, -1.7375e-06, -2.0895e-03,
        -1.4445e-02, -2.9646e-02,  2.8957e-02,  2.1811e-02, -3.8353e-02,
         3.7607e-02, -6.8605e-04, -1.2051e-41, -6.8821e-05,  6.8517e-02,
        -6.4117e-07, -3.1966e-10,  7.5765e-03,  1.0158e-02,  1.7487e-02,
        -9.0618e-03,  3.8400e-02, -2.3107e-42,  2.0124e-02,  5.7733e-42,
        -4.4893e-07, -9.9100e-42, -4.7796e-29, -1.9493e-02,  2.5307e-02,
         8.1596e-02,  3.7309e-02,  6.6564e-03, -2.2513e-02,  7.3797e-02,
        -4.9604e-02,  5.7888e-42,  1.5385e-37, -2.2082e-02,  8.9256e-03,
         4.8831e-40,  2.3915e-24,  2.5102e-02,  9.9016e-42, -5.5150e-06,
         2.9424e-02, -1.9380e-04, -9.4499e-14, -1.0682e-23,  3.6876e-22,
         4.6076e-02,  1.7918e-02, -5.1736e-12,  7.5794e-09, -1.8381e-02,
        -2.7286e-32, -1.6804e-02, -1.2468e-02,  7.8026e-03,  1.3532e-02,
        -5.4433e-02, -5.4123e-03,  1.4222e-02, -1.2181e-02,  1.3226e-02,
         1.0080e-41, -3.0950e-02, -5.9831e-03,  1.7229e-02,  4.3024e-02,
        -1.9296e-02,  2.3121e-42,  7.5572e-42,  3.4025e-02,  2.9276e-02,
         9.2346e-42, -3.1543e-36,  1.1874e-02,  7.3372e-03,  2.8146e-02,
         1.1126e-41,  1.3305e-02, -2.2294e-24, -2.4476e-02,  2.7930e-02,
        -2.4208e-03, -6.3661e-09, -2.4113e-02, -4.3135e-02, -4.6445e-07,
        -7.7980e-08, -2.0332e-02, -1.0060e-08,  1.7735e-02, -2.7250e-02,
        -1.3841e-17,  5.2621e-03, -1.0863e-02, -2.8021e-02,  5.1554e-42,
        -2.3881e-35, -3.4682e-27,  4.2701e-02,  2.3841e-02,  1.1420e-02,
        -7.5540e-02, -3.5530e-15, -2.2142e-06, -3.8017e-05,  5.6400e-02,
         4.2020e-02, -1.3292e-02, -1.0730e-02,  4.3093e-02, -1.2811e-41,
        -3.0568e-25, -1.1268e-02, -1.9024e-02,  3.7043e-03, -6.1847e-23,
         1.6216e-02, -4.6133e-27,  2.2113e-02,  2.6143e-02, -4.6211e-02,
         1.7965e-03, -1.0978e-41,  6.0065e-02, -9.3266e-07, -1.2993e-02,
        -1.1144e-02,  1.0963e-02,  4.3181e-02, -2.5934e-02,  2.5571e-03,
         5.1993e-02, -6.1658e-03, -7.3650e-03, -1.0602e-41,  7.6158e-03,
        -3.2367e-11, -1.0364e-18,  3.0446e-02, -3.3653e-02, -4.5877e-09,
         1.3443e-41,  2.4468e-02,  2.4821e-02, -2.5656e-02,  9.0670e-02,
        -5.7431e-05,  6.4369e-02, -4.2770e-03,  1.3939e-02,  2.1332e-02,
         5.4392e-02, -1.2523e-02,  5.2638e-02,  9.7793e-02, -9.1591e-06,
        -3.0336e-03,  8.2273e-02, -9.5494e-02,  2.9417e-02,  4.0332e-02,
        -1.6838e-02, -6.1847e-12, -4.3948e-06,  1.4100e-04, -6.9432e-27,
        -1.9043e-02,  2.6631e-02, -1.4678e-03,  2.6050e-42,  8.1285e-03,
        -2.8966e-02, -1.1593e-02,  2.7696e-02, -7.0635e-03,  2.5647e-02,
        -3.3636e-35, -3.0933e-15,  1.3912e-02,  1.0111e-02, -1.6188e-33,
         9.5051e-02,  3.8569e-02, -2.1479e-02, -4.1578e-15, -1.5619e-02,
        -5.4600e-02,  5.4917e-42, -1.0764e-01, -1.6194e-11, -3.7197e-03,
        -4.3353e-17, -6.6470e-29, -1.5355e-09, -8.3589e-03, -3.5447e-02,
         3.8506e-35, -1.2399e-41,  6.1489e-02,  1.0227e-02,  3.5062e-02,
         3.5813e-03,  4.4460e-02,  9.5758e-03, -7.0105e-05,  7.5492e-16,
        -6.3243e-04,  6.9298e-02, -2.9440e-02, -4.3338e-02,  4.8346e-02,
        -1.4654e-36,  2.9517e-02,  4.8445e-02, -6.6843e-19, -2.4970e-03,
        -6.4237e-03, -3.4432e-02,  2.8212e-02, -2.8447e-02, -2.2007e-06,
        -1.1663e-02,  1.4406e-02, -1.1575e-02,  2.1498e-02,  1.8722e-02,
         7.0245e-02, -5.3831e-02,  7.6777e-03, -1.3108e-41,  1.6668e-02,
         2.1950e-02,  1.2068e-02, -8.9205e-24,  2.9920e-02, -3.1771e-09,
         2.8962e-02, -2.0493e-05, -1.5121e-03, -5.6076e-03, -3.9781e-02,
         5.9394e-02, -1.4937e-02,  1.3460e-02,  4.3921e-07,  1.6190e-02,
        -1.9380e-12,  4.3444e-02, -3.4489e-03, -1.1442e-02, -2.9802e-02,
         3.1000e-02,  9.2954e-03,  1.3311e-01, -6.9814e-03, -8.9336e-04,
        -9.1140e-42,  1.6347e-02, -1.2184e-28,  1.4906e-02, -2.2435e-12,
        -1.1248e-02,  1.2171e-02,  1.4332e-34, -5.3424e-02,  6.9740e-03,
         5.1758e-02,  1.1540e-01, -7.9335e-02, -5.9106e-19,  3.7989e-02,
         1.7879e-02,  1.8192e-03, -6.3951e-03, -8.7767e-21, -3.7930e-18,
        -1.7158e-06, -4.7553e-26, -1.0300e-40,  5.4633e-02, -2.6510e-07,
        -6.3113e-06, -4.2808e-02,  4.9808e-02, -5.5342e-02,  4.1544e-02,
         1.7593e-02,  1.7134e-02,  6.3729e-02,  6.7148e-03, -2.2602e-03,
         4.6172e-05, -3.4301e-03, -1.0729e-02, -1.1454e-12,  3.0892e-02,
        -4.9296e-30,  2.8812e-02,  5.9771e-03, -7.7952e-05,  2.0461e-35,
        -2.7278e-03, -8.7787e-02, -4.6510e-26, -4.2190e-25, -4.4561e-42,
         4.5915e-02, -3.1334e-39,  8.7981e-03, -8.8649e-03, -6.7533e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[-0.0712,  0.1129,  0.0000,  ...,  0.0918,  0.0253, -0.0436],
        [ 0.1581, -0.1641,  0.0000,  ..., -0.1407, -0.0102, -0.0352],
        [-0.0221, -0.0351, -0.0014,  ..., -0.0773, -0.0089, -0.0021],
        ...,
        [ 0.0072, -0.1117,  0.0012,  ..., -0.0618, -0.0014,  0.0791],
        [-0.3588, -0.0756,  0.0088,  ..., -0.1527, -0.0098,  0.0341],
        [ 0.1791,  0.1285,  0.0004,  ..., -0.1000,  0.0315,  0.0919]],
       requires_grad=True)fc2.biasParameter containing:
tensor([ 0.0234, -0.0842, -0.0500, -0.0650, -0.0170, -0.0183,  0.0114, -0.0976,
         0.2274, -0.0158], device='cuda:0', requires_grad=True)
