conv1.weightParameter containing:
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
         2.2898e-02,  3.1776e-03,  2.3185e-02, -1.5941e-04,  2.3718e-02,
        -4.2574e-03, -2.9833e-02,  2.7641e-02,  2.5001e-03,  3.9818e-03,
         4.0898e-02, -5.5223e-04,  8.2452e-42,  3.9855e-02,  2.1667e-02,
        -3.7299e-03, -5.7121e-14,  1.5797e-02,  3.6005e-02,  1.1177e-02,
        -5.3923e-03,  3.2482e-02,  3.6711e-02,  1.7458e-02, -1.0887e-08,
        -9.2800e-11, -4.4439e-05, -3.1202e-10, -1.2715e-02, -7.5978e-25,
         2.9064e-02,  1.4282e-02, -1.6367e-02, -5.4013e-04,  2.2789e-02,
        -3.3563e-02, -2.1730e-02, -2.3100e-10, -1.0249e-03,  2.2727e-02,
        -1.3083e-27, -3.0356e-03,  6.7361e-03, -4.1768e-06, -1.4179e-04,
         2.7337e-02,  1.5734e-02, -2.6676e-04, -1.0099e-11, -6.1817e-18,
        -8.5112e-04,  2.2144e-02, -1.5253e-03,  9.6761e-03,  4.8084e-03,
        -1.5175e-18, -1.6430e-02, -8.7865e-03, -1.1551e-38,  2.0957e-02,
         1.4902e-02,  7.6990e-03, -8.9981e-03, -1.6574e-02,  8.7318e-11,
        -2.5859e-13,  2.1272e-42, -1.1582e-02, -8.7401e-03,  3.1074e-02,
        -2.6692e-02, -4.9238e-07,  9.7206e-03, -6.2702e-03,  1.9648e-02,
        -1.4349e-25, -1.2154e-15,  1.6845e-02, -9.4571e-07, -9.7156e-04,
        -1.8948e-10,  5.2052e-03, -4.7047e-16, -3.0180e-03, -8.8409e-20,
        -4.3387e-03, -1.7216e-02, -2.0719e-02, -1.3664e-02,  3.1071e-02,
        -5.3579e-03,  9.8964e-03,  1.7066e-27, -1.6808e-13,  2.4427e-02,
         1.4637e-02,  6.8541e-02,  1.5238e-02,  4.9755e-03, -6.5458e-18,
        -9.2308e-30,  3.0827e-09,  2.0885e-03,  2.8523e-02,  1.9428e-02,
        -2.1315e-02,  5.3873e-03, -3.5016e-15,  1.4130e-03, -4.1559e-04,
         3.9998e-02, -6.5999e-04, -2.8476e-24, -2.3657e-16, -2.1092e-08,
        -2.9555e-23,  2.2547e-02,  9.8598e-03, -9.5304e-03, -7.0193e-05,
         6.1761e-03,  1.9902e-02, -4.0057e-10,  1.3000e-02,  4.3364e-03,
        -7.7398e-03, -2.5286e-02,  1.4688e-02, -6.1517e-43,  9.1917e-03,
         1.9214e-02, -4.5621e-08,  1.1141e-02, -1.0980e-28, -1.5853e-03,
         5.9558e-02,  3.3555e-03, -2.4256e-20, -7.2217e-07,  2.9016e-02,
        -2.2592e-17,  6.7311e-03,  3.3195e-03, -3.9521e-03, -1.5576e-09,
        -1.3837e-29, -3.7427e-19,  3.2654e-02,  8.2874e-03,  7.1537e-02,
        -5.6704e-03,  8.2356e-03, -1.2799e-02, -7.8922e-25,  1.7992e-02,
        -3.7913e-19, -1.5919e-18,  2.5037e-02, -3.1974e-28, -2.3376e-23,
        -4.1264e-04,  4.5795e-02, -3.9180e-02,  1.7596e-02,  1.1884e-02,
        -1.5861e-02, -4.6071e-32,  2.3892e-02, -4.2240e-03, -4.1728e-30,
        -4.6705e-05, -7.8855e-04,  5.5243e-03, -9.1215e-08,  2.2119e-02,
        -3.8282e-03, -1.6010e-16,  3.7587e-18,  2.1213e-02,  3.5463e-02,
         9.4521e-03, -6.1778e-21,  4.6317e-03, -8.7565e-07, -1.3887e-13,
         4.5974e-02,  5.7876e-02, -1.4008e-02,  6.7984e-03, -4.4236e-05,
        -2.3494e-02, -7.8399e-03, -4.1622e-02, -4.8977e-04, -1.1834e-02,
         1.2234e-25, -1.2219e-02, -6.7729e-12, -7.7502e-04, -2.0416e-02,
        -9.9652e-04, -1.0400e-41,  3.8276e-02,  1.8171e-02,  1.5807e-02,
         8.2181e-03,  5.1376e-03,  2.0141e-02, -3.4394e-28, -3.0620e-04,
        -1.1594e-03,  4.5635e-02, -2.4000e-02, -2.9162e-03,  6.0989e-02,
        -3.1684e-18, -2.1246e-03,  4.8673e-02,  9.7367e-31, -9.0378e-23,
         9.3332e-03,  3.4690e-03,  1.5202e-03,  1.3835e-03, -3.1924e-26,
        -4.0312e-12, -1.3867e-13,  9.0561e-03,  4.0738e-03,  1.2430e-02,
         4.3029e-02, -6.5645e-12,  1.1135e-02,  9.3046e-42,  1.9498e-02,
         3.6195e-02,  1.2439e-02, -1.6815e-03,  2.2353e-02, -7.0646e-05,
         2.5593e-02, -3.1910e-17, -7.7265e-03,  2.7559e-03,  1.1733e-02,
        -1.2319e-35, -1.7802e-02,  5.2469e-03, -1.0749e-03, -1.4792e-02,
         1.6035e-28, -1.0467e-04, -3.2688e-04,  2.6781e-03,  1.4178e-02,
         2.4914e-02,  2.9173e-04,  6.8774e-02, -1.2506e-13,  2.1998e-02,
        -3.6414e-03,  4.8823e-03, -2.6735e-15, -2.5098e-03, -3.8582e-21,
         4.0877e-03,  1.1903e-41, -2.6773e-15, -4.0291e-02,  8.1884e-03,
         1.2728e-02,  4.6774e-02, -1.1810e-02,  2.7014e-41,  3.9183e-02,
        -2.6730e-03, -5.6863e-03,  1.2453e-02, -1.6527e-02,  3.1270e-02,
        -9.3469e-03,  1.1433e-02, -1.0536e-15,  2.1071e-02, -3.6079e-34,
        -6.2552e-04, -1.1541e-02,  2.2977e-02, -1.7126e-02,  3.2388e-02,
         1.4629e-02,  2.7876e-02,  3.7398e-02, -5.8281e-07,  3.0303e-02,
         1.0197e-02, -1.8951e-10,  1.6623e-02, -2.7585e-33,  2.7876e-02,
        -1.2691e-18, -2.7046e-03,  3.8929e-03, -7.4540e-04, -1.0841e-03,
         5.2770e-03,  1.7271e-02, -7.2167e-37, -3.0489e-04, -7.4346e-03,
         3.9364e-02, -5.5940e-37,  3.3696e-03, -1.6643e-03,  2.6626e-03],
       device='cuda:0', requires_grad=True)fc2.weightParameter containing:
tensor([[ 1.0305e-02,  1.0335e-01,  0.0000e+00,  ...,  3.4360e-02,
          8.0628e-03, -1.1210e-02],
        [ 1.2401e-01, -1.9693e-01,  1.1741e-04,  ..., -1.7143e-01,
          6.6124e-03, -3.8129e-02],
        [-1.7805e-02, -1.1952e-01, -2.6147e-03,  ..., -4.4572e-02,
          2.3938e-04,  2.9077e-03],
        ...,
        [-2.6401e-02, -8.7576e-02, -3.6435e-04,  ...,  2.8686e-02,
         -8.6328e-03,  6.9643e-02],
        [-3.9435e-01, -3.0327e-02, -3.8528e-04,  ..., -9.4946e-02,
          7.9536e-03,  4.3242e-02],
        [ 1.6632e-01,  1.7150e-01, -4.7496e-04,  ..., -2.2616e-01,
          6.8739e-03,  7.3530e-02]], requires_grad=True)fc2.biasParameter containing:
tensor([-0.0220, -0.0518,  0.0006, -0.0550, -0.0254,  0.0389, -0.0256, -0.0577,
         0.1476, -0.0207], device='cuda:0', requires_grad=True)
